[2023-01-19 20:37:41,263]:INFO: ######################################################################
[2023-01-19 20:37:41,263]:INFO: # Analyse benchmark "scaling test" id: 2
[2023-01-19 20:37:41,263]:INFO: ######################################################################
[2023-01-19 20:37:41,264]:INFO: >>> Start analyse
[2023-01-19 20:37:41,264]:DEBUG: Run analyser "analyse"
[2023-01-19 20:37:41,264]:DEBUG:   available pattern:
[2023-01-19 20:37:41,264]:DEBUG:          | pattern     | value                                    |
[2023-01-19 21:38:11,531]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2023-01-19 21:38:11,531]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2023-01-19 21:38:11,531]:DEBUG:          |        diff |                                          |
[2023-01-19 21:38:11,535]:DEBUG:     scan file output3/000002/000012_sub_step/work/results.out
[2023-01-19 21:38:11,540]:DEBUG:       file "results.out" scanned pattern found:
[2023-01-19 21:38:11,540]:DEBUG:          |    tot_time |          first:111.18521, min:111.18521, |
[2023-01-19 21:38:11,540]:DEBUG:          |             | max:111.18521, sum:111.18521,            |
[2023-01-19 21:38:11,540]:DEBUG:          |             | sum2:12362.1509227441, cnt:1,            |
[2023-01-19 21:38:11,540]:DEBUG:          |             | avg:111.18521, std:0, last:111.18521     |
[2023-01-19 21:38:11,540]:DEBUG:          |   comm_time |            first:28.95532, min:28.95532, |
[2023-01-19 21:38:11,540]:DEBUG:          |             | max:28.95532, sum:28.95532,              |
[2023-01-19 21:38:11,541]:DEBUG:          |             | sum2:838.4105563024, cnt:1,              |
[2023-01-19 21:38:11,541]:DEBUG:          |             | avg:28.95532, std:0, last:28.95532       |
[2023-01-19 21:38:11,541]:DEBUG:          |   max_iters |    first:9.0, min:9.0, max:9.0, sum:9.0, |
[2023-01-19 21:38:11,541]:DEBUG:          |             | sum2:81.0, cnt:1, avg:9.0, std:0,        |
[2023-01-19 21:38:11,541]:DEBUG:          |             | last:9.0                                 |
[2023-01-19 21:38:11,541]:DEBUG:          |   tot_iters |          first:17.0, min:17.0, max:17.0, |
[2023-01-19 21:38:11,541]:DEBUG:          |             | sum:17.0, sum2:289.0, cnt:1, avg:17.0,   |
[2023-01-19 21:38:11,541]:DEBUG:          |             | std:0, last:17.0                         |
[2023-01-19 21:38:11,541]:DEBUG:          |         tol |       first:1e-13, min:1e-15, max:1e-13, |
[2023-01-19 21:38:11,541]:DEBUG:          |             | sum:1.01e-13, sum2:1.0001e-26, cnt:2,    |
[2023-01-19 21:38:11,541]:DEBUG:          |             | avg:5.05e-14, std:7.000357133746821e-14, |
[2023-01-19 21:38:11,541]:DEBUG:          |             | last:1e-15                               |
[2023-01-19 21:38:11,541]:DEBUG:          |        stol |       first:1e-15, min:1e-15, max:1e-15, |
[2023-01-19 21:38:11,541]:DEBUG:          |             | sum:1e-15, sum2:1e-30, cnt:1, avg:1e-15, |
[2023-01-19 21:38:11,541]:DEBUG:          |             | std:0, last:1e-15                        |
[2023-01-19 21:38:11,541]:DEBUG:          |          Nx |    first:400, min:400, max:400, sum:400, |
[2023-01-19 21:38:11,541]:DEBUG:          |             | sum2:160000, cnt:1, avg:400.0, std:0,    |
[2023-01-19 21:38:11,541]:DEBUG:          |             | last:400                                 |
[2023-01-19 21:38:11,541]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2023-01-19 21:38:11,541]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2023-01-19 21:38:11,541]:DEBUG:          |        diff |                                          |
[2023-01-19 21:38:11,543]:DEBUG:     scan file output3/000002/000014_sub_step/work/results.out
[2023-01-19 21:38:11,572]:DEBUG:       file "results.out" scanned pattern found:
[2023-01-19 21:38:11,572]:DEBUG:          |    tot_time |            first:13.61855, min:13.61855, |
[2023-01-19 21:38:11,572]:DEBUG:          |             | max:13.61855, sum:13.61855,              |
[2023-01-19 21:38:11,572]:DEBUG:          |             | sum2:185.46490410250001, cnt:1,          |
[2023-01-19 21:38:11,572]:DEBUG:          |             | avg:13.61855, std:0, last:13.61855       |
[2023-01-19 21:38:11,572]:DEBUG:          |   comm_time | first:5.57956, min:5.57956, max:5.57956, |
[2023-01-19 21:38:11,572]:DEBUG:          |             | sum:5.57956, sum2:31.1314897936, cnt:1,  |
[2023-01-19 21:38:11,572]:DEBUG:          |             | avg:5.57956, std:0, last:5.57956         |
[2023-01-19 21:38:11,572]:DEBUG:          |   max_iters |    first:2.0, min:2.0, max:2.0, sum:2.0, |
[2023-01-19 21:38:11,572]:DEBUG:          |             | sum2:4.0, cnt:1, avg:2.0, std:0,         |
[2023-01-19 21:38:11,573]:DEBUG:          |             | last:2.0                                 |
[2023-01-19 21:38:11,573]:DEBUG:          |   tot_iters |    first:2.0, min:2.0, max:2.0, sum:2.0, |
[2023-01-19 21:38:11,573]:DEBUG:          |             | sum2:4.0, cnt:1, avg:2.0, std:0,         |
[2023-01-19 21:38:11,573]:DEBUG:          |             | last:2.0                                 |
[2023-01-19 21:38:11,573]:DEBUG:          |         tol |       first:1e-13, min:1e-15, max:1e-13, |
[2023-01-19 21:38:11,573]:DEBUG:          |             | sum:1.01e-13, sum2:1.0001e-26, cnt:2,    |
[2023-01-19 21:38:11,573]:DEBUG:          |             | avg:5.05e-14, std:7.000357133746821e-14, |
[2023-01-19 21:38:11,573]:DEBUG:          |             | last:1e-15                               |
[2023-01-19 21:38:11,573]:DEBUG:          |        stol |       first:1e-15, min:1e-15, max:1e-15, |
[2023-01-19 21:38:11,573]:DEBUG:          |             | sum:1e-15, sum2:1e-30, cnt:1, avg:1e-15, |
[2023-01-19 21:38:11,573]:DEBUG:          |             | std:0, last:1e-15                        |
[2023-01-19 21:38:11,573]:DEBUG:          |          Nx |    first:400, min:400, max:400, sum:400, |
[2023-01-19 21:38:11,573]:DEBUG:          |             | sum2:160000, cnt:1, avg:400.0, std:0,    |
[2023-01-19 21:38:11,573]:DEBUG:          |             | last:400                                 |
[2023-01-19 21:38:11,573]:DEBUG:          | convergence |    first:0, min:0, max:0, sum:0, sum2:0, |
[2023-01-19 21:38:11,574]:DEBUG:          |             | cnt:1, avg:0.0, std:0, last:0            |
[2023-01-19 21:38:11,574]:DEBUG:          |        diff |                                          |
[2023-01-19 21:38:11,575]:DEBUG:     scan file output3/000002/000000_sub_step/work/results.out
[2023-01-19 21:38:11,579]:DEBUG:       file "results.out" scanned pattern found:
[2023-01-19 21:38:11,579]:DEBUG:          |    tot_time |  |
[2023-01-19 21:38:11,580]:DEBUG:          |   comm_time |  |
[2023-01-19 21:38:11,580]:DEBUG:          |   max_iters |  |
[2023-01-19 21:38:11,580]:DEBUG:          |   tot_iters |  |
[2023-01-19 21:38:11,580]:DEBUG:          |         tol |  |
[2023-01-19 21:38:11,580]:DEBUG:          |        stol |  |
[2023-01-19 21:38:11,580]:DEBUG:          |          Nx |  |
[2023-01-19 21:38:11,580]:DEBUG:          | convergence |  |
[2023-01-19 21:38:11,580]:DEBUG:          |        diff |  |
[2023-01-19 21:38:11,582]:DEBUG:     scan file output3/000002/000002_sub_step/work/results.out
[2023-01-19 21:38:11,598]:DEBUG:       file "results.out" scanned pattern found:
[2023-01-19 21:38:11,598]:DEBUG:          |    tot_time |        first:1180.35521, min:1180.35521, |
[2023-01-19 21:38:11,598]:DEBUG:          |             | max:1180.35521, sum:1180.35521,          |
[2023-01-19 21:38:11,598]:DEBUG:          |             | sum2:1393238.421774144, cnt:1,           |
[2023-01-19 21:38:11,598]:DEBUG:          |             | avg:1180.35521, std:0, last:1180.35521   |
[2023-01-19 21:38:11,598]:DEBUG:          |   comm_time |            first:30.26607, min:30.26607, |
[2023-01-19 21:38:11,598]:DEBUG:          |             | max:30.26607, sum:30.26607,              |
[2023-01-19 21:38:11,598]:DEBUG:          |             | sum2:916.0349932449, cnt:1,              |
[2023-01-19 21:38:11,598]:DEBUG:          |             | avg:30.26607, std:0, last:30.26607       |
[2023-01-19 21:38:11,598]:DEBUG:          |   max_iters |    first:5.0, min:5.0, max:5.0, sum:5.0, |
[2023-01-19 21:38:11,598]:DEBUG:          |             | sum2:25.0, cnt:1, avg:5.0, std:0,        |
[2023-01-19 21:38:11,598]:DEBUG:          |             | last:5.0                                 |
[2023-01-19 21:38:11,598]:DEBUG:          |   tot_iters |       first:260.0, min:260.0, max:260.0, |
[2023-01-19 21:38:11,599]:DEBUG:          |             | sum:260.0, sum2:67600.0, cnt:1,          |
[2023-01-19 21:38:11,599]:DEBUG:          |             | avg:260.0, std:0, last:260.0             |
[2023-01-19 21:38:11,599]:DEBUG:          |         tol |       first:1e-13, min:1e-15, max:1e-13, |
[2023-01-19 21:38:11,599]:DEBUG:          |             | sum:1.01e-13, sum2:1.0001e-26, cnt:2,    |
[2023-01-19 21:38:11,599]:DEBUG:          |             | avg:5.05e-14, std:7.000357133746821e-14, |
[2023-01-19 21:38:11,599]:DEBUG:          |             | last:1e-15                               |
[2023-01-19 21:38:11,599]:DEBUG:          |        stol |       first:1e-15, min:1e-15, max:1e-15, |
[2023-01-19 21:38:11,599]:DEBUG:          |             | sum:1e-15, sum2:1e-30, cnt:1, avg:1e-15, |
[2023-01-19 21:38:11,599]:DEBUG:          |             | std:0, last:1e-15                        |
[2023-01-19 21:38:11,599]:DEBUG:          |          Nx |    first:400, min:400, max:400, sum:400, |
[2023-01-19 21:38:11,599]:DEBUG:          |             | sum2:160000, cnt:1, avg:400.0, std:0,    |
[2023-01-19 21:38:11,599]:DEBUG:          |             | last:400                                 |
[2023-01-19 21:38:11,599]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2023-01-19 21:38:11,599]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2023-01-19 21:38:11,599]:DEBUG:          |        diff |                                          |
[2023-01-19 21:38:11,602]:DEBUG:     scan file output3/000002/000006_sub_step/work/results.out
[2023-01-19 21:38:11,607]:DEBUG:       file "results.out" scanned pattern found:
[2023-01-19 21:38:11,607]:DEBUG:          |    tot_time |          first:633.61592, min:633.61592, |
[2023-01-19 21:38:11,607]:DEBUG:          |             | max:633.61592, sum:633.61592,            |
[2023-01-19 21:38:11,607]:DEBUG:          |             | sum2:401469.13407744636, cnt:1,          |
[2023-01-19 21:38:11,607]:DEBUG:          |             | avg:633.61592, std:0, last:633.61592     |
[2023-01-19 21:38:11,607]:DEBUG:          |   comm_time |            first:144.1748, min:144.1748, |
[2023-01-19 21:38:11,607]:DEBUG:          |             | max:144.1748, sum:144.1748,              |
[2023-01-19 21:38:11,607]:DEBUG:          |             | sum2:20786.372955040002, cnt:1,          |
[2023-01-19 21:38:11,607]:DEBUG:          |             | avg:144.1748, std:0, last:144.1748       |
[2023-01-19 21:38:11,607]:DEBUG:          |   max_iters |    first:6.0, min:6.0, max:6.0, sum:6.0, |
[2023-01-19 21:38:11,607]:DEBUG:          |             | sum2:36.0, cnt:1, avg:6.0, std:0,        |
[2023-01-19 21:38:11,608]:DEBUG:          |             | last:6.0                                 |
[2023-01-19 21:38:11,608]:DEBUG:          |   tot_iters |          first:96.0, min:96.0, max:96.0, |
[2023-01-19 21:38:11,608]:DEBUG:          |             | sum:96.0, sum2:9216.0, cnt:1, avg:96.0,  |
[2023-01-19 21:38:11,608]:DEBUG:          |             | std:0, last:96.0                         |
[2023-01-19 21:38:11,608]:DEBUG:          |         tol |       first:1e-13, min:1e-15, max:1e-13, |
[2023-01-19 21:38:11,608]:DEBUG:          |             | sum:1.01e-13, sum2:1.0001e-26, cnt:2,    |
[2023-01-19 21:38:11,608]:DEBUG:          |             | avg:5.05e-14, std:7.000357133746821e-14, |
[2023-01-19 21:38:11,608]:DEBUG:          |             | last:1e-15                               |
[2023-01-19 21:38:11,608]:DEBUG:          |        stol |       first:1e-15, min:1e-15, max:1e-15, |
[2023-01-19 21:38:11,608]:DEBUG:          |             | sum:1e-15, sum2:1e-30, cnt:1, avg:1e-15, |
[2023-01-19 21:38:11,608]:DEBUG:          |             | std:0, last:1e-15                        |
[2023-01-19 21:38:11,608]:DEBUG:          |          Nx |    first:400, min:400, max:400, sum:400, |
[2023-01-19 21:38:11,608]:DEBUG:          |             | sum2:160000, cnt:1, avg:400.0, std:0,    |
[2023-01-19 21:38:11,608]:DEBUG:          |             | last:400                                 |
[2023-01-19 21:38:11,608]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2023-01-19 21:38:11,608]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2023-01-19 21:38:11,608]:DEBUG:          |        diff |                                          |
[2023-01-19 21:38:11,610]:DEBUG:     scan file output3/000002/000001_sub_step/work/results.out
[2023-01-19 21:38:11,637]:DEBUG:       file "results.out" scanned pattern found:
[2023-01-19 21:38:11,637]:DEBUG:          |    tot_time |        first:1344.99913, min:1344.99913, |
[2023-01-19 21:38:11,637]:DEBUG:          |             | max:1344.99913, sum:1344.99913,          |
[2023-01-19 21:38:11,637]:DEBUG:          |             | sum2:1809022.6597007567, cnt:1,          |
[2023-01-19 21:38:11,637]:DEBUG:          |             | avg:1344.99913, std:0, last:1344.99913   |
[2023-01-19 21:38:11,637]:DEBUG:          |   comm_time |            first:21.27547, min:21.27547, |
[2023-01-19 21:38:11,637]:DEBUG:          |             | max:21.27547, sum:21.27547,              |
[2023-01-19 21:38:11,637]:DEBUG:          |             | sum2:452.64562372089995, cnt:1,          |
[2023-01-19 21:38:11,637]:DEBUG:          |             | avg:21.27547, std:0, last:21.27547       |
[2023-01-19 21:38:11,637]:DEBUG:          |   max_iters |    first:3.0, min:3.0, max:3.0, sum:3.0, |
[2023-01-19 21:38:11,637]:DEBUG:          |             | sum2:9.0, cnt:1, avg:3.0, std:0,         |
[2023-01-19 21:38:11,637]:DEBUG:          |             | last:3.0                                 |
[2023-01-19 21:38:11,637]:DEBUG:          |   tot_iters |       first:298.0, min:298.0, max:298.0, |
[2023-01-19 21:38:11,637]:DEBUG:          |             | sum:298.0, sum2:88804.0, cnt:1,          |
[2023-01-19 21:38:11,637]:DEBUG:          |             | avg:298.0, std:0, last:298.0             |
[2023-01-19 21:38:11,637]:DEBUG:          |         tol |       first:1e-13, min:1e-15, max:1e-13, |
[2023-01-19 21:38:11,637]:DEBUG:          |             | sum:1.01e-13, sum2:1.0001e-26, cnt:2,    |
[2023-01-19 21:38:11,637]:DEBUG:          |             | avg:5.05e-14, std:7.000357133746821e-14, |
[2023-01-19 21:38:11,637]:DEBUG:          |             | last:1e-15                               |
[2023-01-19 21:38:11,637]:DEBUG:          |        stol |       first:1e-15, min:1e-15, max:1e-15, |
[2023-01-19 21:38:11,638]:DEBUG:          |             | sum:1e-15, sum2:1e-30, cnt:1, avg:1e-15, |
[2023-01-19 21:38:11,638]:DEBUG:          |             | std:0, last:1e-15                        |
[2023-01-19 21:38:11,638]:DEBUG:          |          Nx |    first:400, min:400, max:400, sum:400, |
[2023-01-19 21:38:11,638]:DEBUG:          |             | sum2:160000, cnt:1, avg:400.0, std:0,    |
[2023-01-19 21:38:11,638]:DEBUG:          |             | last:400                                 |
[2023-01-19 21:38:11,638]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2023-01-19 21:38:11,638]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2023-01-19 21:38:11,638]:DEBUG:          |        diff |                                          |
[2023-01-19 21:38:11,640]:DEBUG:     scan file output3/000002/000003_sub_step/work/results.out
[2023-01-19 21:38:11,651]:DEBUG:       file "results.out" scanned pattern found:
[2023-01-19 21:38:11,651]:DEBUG:          |    tot_time |          first:867.82189, min:867.82189, |
[2023-01-19 21:38:11,651]:DEBUG:          |             | max:867.82189, sum:867.82189,            |
[2023-01-19 21:38:11,651]:DEBUG:          |             | sum2:753114.8327631722, cnt:1,           |
[2023-01-19 21:38:11,651]:DEBUG:          |             | avg:867.82189, std:0, last:867.82189     |
[2023-01-19 21:38:11,651]:DEBUG:          |   comm_time |            first:15.58151, min:15.58151, |
[2023-01-19 21:38:11,651]:DEBUG:          |             | max:15.58151, sum:15.58151,              |
[2023-01-19 21:38:11,651]:DEBUG:          |             | sum2:242.78345388009998, cnt:1,          |
[2023-01-19 21:38:11,651]:DEBUG:          |             | avg:15.58151, std:0, last:15.58151       |
[2023-01-19 21:38:11,651]:DEBUG:          |   max_iters |    first:4.0, min:4.0, max:4.0, sum:4.0, |
[2023-01-19 21:38:11,651]:DEBUG:          |             | sum2:16.0, cnt:1, avg:4.0, std:0,        |
[2023-01-19 21:38:11,651]:DEBUG:          |             | last:4.0                                 |
[2023-01-19 21:38:11,652]:DEBUG:          |   tot_iters |       first:192.0, min:192.0, max:192.0, |
[2023-01-19 21:38:11,652]:DEBUG:          |             | sum:192.0, sum2:36864.0, cnt:1,          |
[2023-01-19 21:38:11,652]:DEBUG:          |             | avg:192.0, std:0, last:192.0             |
[2023-01-19 21:38:11,652]:DEBUG:          |         tol |       first:1e-13, min:1e-15, max:1e-13, |
[2023-01-19 21:38:11,652]:DEBUG:          |             | sum:1.01e-13, sum2:1.0001e-26, cnt:2,    |
[2023-01-19 21:38:11,652]:DEBUG:          |             | avg:5.05e-14, std:7.000357133746821e-14, |
[2023-01-19 21:38:11,652]:DEBUG:          |             | last:1e-15                               |
[2023-01-19 21:38:11,652]:DEBUG:          |        stol |       first:1e-15, min:1e-15, max:1e-15, |
[2023-01-19 21:38:11,652]:DEBUG:          |             | sum:1e-15, sum2:1e-30, cnt:1, avg:1e-15, |
[2023-01-19 21:38:11,652]:DEBUG:          |             | std:0, last:1e-15                        |
[2023-01-19 21:38:11,652]:DEBUG:          |          Nx |    first:400, min:400, max:400, sum:400, |
[2023-01-19 21:38:11,652]:DEBUG:          |             | sum2:160000, cnt:1, avg:400.0, std:0,    |
[2023-01-19 21:38:11,652]:DEBUG:          |             | last:400                                 |
[2023-01-19 21:38:11,652]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2023-01-19 21:38:11,652]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2023-01-19 21:38:11,652]:DEBUG:          |        diff |                                          |
[2023-01-19 21:38:11,720]:INFO: >>> Analyse finished
[2023-01-19 21:38:11,721]:INFO: >>> Analyse data storage: output3/000002/analyse.xml
[2023-01-19 21:38:11,721]:INFO: ######################################################################
