[2022-11-08 12:00:14,961]:INFO: ######################################################################
[2022-11-08 12:00:14,961]:INFO: # Analyse benchmark "scaling test" id: 0
[2022-11-08 12:00:14,962]:INFO: ######################################################################
[2022-11-08 12:00:14,962]:INFO: >>> Start analyse
[2022-11-08 12:00:14,962]:DEBUG: Run analyser "analyse"
[2022-11-08 12:00:14,962]:DEBUG:   available pattern:
[2022-11-08 12:00:14,962]:DEBUG:          | pattern     | value                                    |
[2022-11-08 12:00:15,088]:DEBUG:          |          Nx |  |
[2022-11-08 12:00:15,088]:DEBUG:          | convergence |  |
[2022-11-08 12:00:15,088]:DEBUG:          |        diff |  |
[2022-11-08 12:00:15,091]:DEBUG:     scan file output1/000000/000009_sub_step/work/results.out
[2022-11-08 12:00:15,096]:DEBUG:       file "results.out" scanned pattern found:
[2022-11-08 12:00:15,096]:DEBUG:          |    tot_time |            first:95.42247, min:95.42247, |
[2022-11-08 12:00:15,096]:DEBUG:          |             | max:95.42247, sum:95.42247,              |
[2022-11-08 12:00:15,096]:DEBUG:          |             | sum2:9105.4477809009, cnt:1,             |
[2022-11-08 12:00:15,096]:DEBUG:          |             | avg:95.42247, std:0, last:95.42247       |
[2022-11-08 12:00:15,096]:DEBUG:          |   comm_time | first:6.33232, min:6.33232, max:6.33232, |
[2022-11-08 12:00:15,096]:DEBUG:          |             | sum:6.33232, sum2:40.098276582400004,    |
[2022-11-08 12:00:15,096]:DEBUG:          |             | cnt:1, avg:6.33232, std:0, last:6.33232  |
[2022-11-08 12:00:15,096]:DEBUG:          |   max_iters |    first:2.0, min:2.0, max:2.0, sum:2.0, |
[2022-11-08 12:00:15,096]:DEBUG:          |             | sum2:4.0, cnt:1, avg:2.0, std:0,         |
[2022-11-08 12:00:15,096]:DEBUG:          |             | last:2.0                                 |
[2022-11-08 12:00:15,096]:DEBUG:          |   tot_iters |          first:16.0, min:16.0, max:16.0, |
[2022-11-08 12:00:15,096]:DEBUG:          |             | sum:16.0, sum2:256.0, cnt:1, avg:16.0,   |
[2022-11-08 12:00:15,096]:DEBUG:          |             | std:0, last:16.0                         |
[2022-11-08 12:00:15,096]:DEBUG:          |         tol |       first:1e-06, min:1e-08, max:1e-06, |
[2022-11-08 12:00:15,096]:DEBUG:          |             | sum:1.0099999999999999e-06,              |
[2022-11-08 12:00:15,096]:DEBUG:          |             | sum2:1.0001e-12, cnt:2,                  |
[2022-11-08 12:00:15,097]:DEBUG:          |             | avg:5.049999999999999e-07,               |
[2022-11-08 12:00:15,097]:DEBUG:          |             | std:7.000357133746821e-07, last:1e-08    |
[2022-11-08 12:00:15,097]:DEBUG:          |        stol |       first:1e-08, min:1e-08, max:1e-08, |
[2022-11-08 12:00:15,097]:DEBUG:          |             | sum:1e-08, sum2:1.0000000000000001e-16,  |
[2022-11-08 12:00:15,097]:DEBUG:          |             | cnt:1, avg:1e-08, std:0, last:1e-08      |
[2022-11-08 12:00:15,097]:DEBUG:          |          Nx |          first:1500, min:1500, max:1500, |
[2022-11-08 12:00:15,097]:DEBUG:          |             | sum:1500, sum2:2250000, cnt:1,           |
[2022-11-08 12:00:15,097]:DEBUG:          |             | avg:1500.0, std:0, last:1500             |
[2022-11-08 12:00:15,097]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2022-11-08 12:00:15,097]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2022-11-08 12:00:15,097]:DEBUG:          |        diff |              first:3.58928587740337e-07, |
[2022-11-08 12:00:15,097]:DEBUG:          |             | min:3.58928587740337e-07,                |
[2022-11-08 12:00:15,097]:DEBUG:          |             | max:3.58928587740337e-07,                |
[2022-11-08 12:00:15,097]:DEBUG:          |             | sum:3.58928587740337e-07,                |
[2022-11-08 12:00:15,097]:DEBUG:          |             | sum2:1.2882973109727278e-13, cnt:1,      |
[2022-11-08 12:00:15,097]:DEBUG:          |             | avg:3.58928587740337e-07, std:0,         |
[2022-11-08 12:00:15,097]:DEBUG:          |             | last:3.58928587740337e-07                |
[2022-11-08 12:00:15,120]:INFO: >>> Analyse finished
[2022-11-08 12:00:15,120]:INFO: >>> Analyse data storage: output1/000000/analyse.xml
[2022-11-08 12:00:15,120]:INFO: ######################################################################
[2022-11-08 12:00:53,277]:INFO: ######################################################################
[2022-11-08 12:00:53,277]:INFO: # Analyse benchmark "scaling test" id: 0
[2022-11-08 12:00:53,277]:INFO: ######################################################################
[2022-11-08 12:00:53,277]:INFO: >>> Start analyse
[2022-11-08 12:00:53,277]:DEBUG: Run analyser "analyse"
[2022-11-08 12:00:53,278]:DEBUG:   available pattern:
[2022-11-08 12:00:53,278]:DEBUG:          | pattern     | value                                    |
[2022-11-08 12:00:53,278]:DEBUG:          |-------------|------------------------------------------|
[2022-11-08 12:00:53,278]:DEBUG:          | Nx          | no. of spatial points = \[$jube_pat_int  |
[2022-11-08 12:00:53,278]:DEBUG:          | comm_time   | communication time = $jube_pat_fp        |
[2022-11-08 12:00:53,278]:DEBUG:          | convergence | convergence = $jube_pat_int              |
[2022-11-08 12:00:53,280]:DEBUG:          | diff        | diff = $jube_pat_fp                      |
[2022-11-08 12:00:53,280]:DEBUG:          | max_iters   | max iterations of paradiag =             |
[2022-11-08 12:00:53,280]:DEBUG:          |             | $jube_pat_fp                             |
[2022-11-08 12:00:53,280]:DEBUG:          | stol        | inner solver tol = $jube_pat_fp          |
[2022-11-08 12:00:53,280]:DEBUG:          | tol         | tol = $jube_pat_fp                       |
[2022-11-08 12:00:53,280]:DEBUG:          | tot_iters   | total iterations of paradiag =           |
[2022-11-08 12:00:53,280]:DEBUG:          |             | $jube_pat_fp                             |
[2022-11-08 12:00:53,280]:DEBUG:          | tot_time    | algorithm time = $jube_pat_fp            |
[2022-11-08 12:00:53,280]:DEBUG: 
[2022-11-08 12:00:53,280]:DEBUG:   available derived pattern:
[2022-11-08 12:00:53,280]:DEBUG:          | pattern | value |
[2022-11-08 12:00:53,280]:DEBUG:          |---------|-------|
[2022-11-08 12:00:53,280]:DEBUG:   analyse step "sub_step"
[2022-11-08 12:00:54,055]:DEBUG:     scan file output1/000000/000006_sub_step/work/results.out
[2022-11-08 12:00:54,062]:DEBUG:       file "results.out" scanned pattern found:
[2022-11-08 12:00:54,062]:DEBUG:          |    tot_time |          first:129.69622, min:129.69622, |
[2022-11-08 12:00:54,062]:DEBUG:          |             | max:129.69622, sum:129.69622,            |
[2022-11-08 12:00:54,062]:DEBUG:          |             | sum2:16821.109482288404, cnt:1,          |
[2022-11-08 12:00:54,062]:DEBUG:          |             | avg:129.69622, std:0, last:129.69622     |
[2022-11-08 12:00:54,062]:DEBUG:          |   comm_time | first:8.10423, min:8.10423, max:8.10423, |
[2022-11-08 12:00:54,062]:DEBUG:          |             | sum:8.10423, sum2:65.6785438929, cnt:1,  |
[2022-11-08 12:00:54,062]:DEBUG:          |             | avg:8.10423, std:0, last:8.10423         |
[2022-11-08 12:00:54,062]:DEBUG:          |   max_iters |    first:2.0, min:2.0, max:2.0, sum:2.0, |
[2022-11-08 12:00:54,062]:DEBUG:          |             | sum2:4.0, cnt:1, avg:2.0, std:0,         |
[2022-11-08 12:00:54,062]:DEBUG:          |             | last:2.0                                 |
[2022-11-08 12:00:54,062]:DEBUG:          |   tot_iters |          first:32.0, min:32.0, max:32.0, |
[2022-11-08 12:00:54,062]:DEBUG:          |             | sum:32.0, sum2:1024.0, cnt:1, avg:32.0,  |
[2022-11-08 12:00:54,062]:DEBUG:          |             | std:0, last:32.0                         |
[2022-11-08 12:00:54,062]:DEBUG:          |         tol |       first:1e-06, min:1e-08, max:1e-06, |
[2022-11-08 12:00:54,062]:DEBUG:          |             | sum:1.0099999999999999e-06,              |
[2022-11-08 12:00:54,062]:DEBUG:          |             | sum2:1.0001e-12, cnt:2,                  |
[2022-11-08 12:00:54,062]:DEBUG:          |             | avg:5.049999999999999e-07,               |
[2022-11-08 12:00:54,062]:DEBUG:          |             | std:7.000357133746821e-07, last:1e-08    |
[2022-11-08 12:00:54,063]:DEBUG:          |        stol |       first:1e-08, min:1e-08, max:1e-08, |
[2022-11-08 12:00:54,063]:DEBUG:          |             | sum:1e-08, sum2:1.0000000000000001e-16,  |
[2022-11-08 12:00:54,063]:DEBUG:          |             | cnt:1, avg:1e-08, std:0, last:1e-08      |
[2022-11-08 12:00:54,063]:DEBUG:          |          Nx |          first:1500, min:1500, max:1500, |
[2022-11-08 12:00:54,063]:DEBUG:          |             | sum:1500, sum2:2250000, cnt:1,           |
[2022-11-08 12:00:54,063]:DEBUG:          |             | avg:1500.0, std:0, last:1500             |
[2022-11-08 12:00:54,063]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2022-11-08 12:00:54,063]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2022-11-08 12:00:54,063]:DEBUG:          |        diff |             first:3.589343542387269e-07, |
[2022-11-08 12:00:54,063]:DEBUG:          |             | min:3.589343542387269e-07,               |
[2022-11-08 12:00:54,063]:DEBUG:          |             | max:3.589343542387269e-07,               |
[2022-11-08 12:00:54,063]:DEBUG:          |             | sum:3.589343542387269e-07,               |
[2022-11-08 12:00:54,063]:DEBUG:          |             | sum2:1.2883387065277186e-13, cnt:1,      |
[2022-11-08 12:00:54,063]:DEBUG:          |             | avg:3.589343542387269e-07, std:0,        |
[2022-11-08 12:00:54,063]:DEBUG:          |             | last:3.589343542387269e-07               |
[2022-11-08 12:00:54,064]:DEBUG:     scan file output1/000000/000014_sub_step/work/results.out
[2022-11-08 12:00:54,067]:DEBUG:       file "results.out" scanned pattern found:
[2022-11-08 12:00:54,067]:DEBUG:          |    tot_time |            first:34.81668, min:34.81668, |
[2022-11-08 12:00:54,067]:DEBUG:          |             | max:34.81668, sum:34.81668,              |
[2022-11-08 12:00:54,067]:DEBUG:          |             | sum2:1212.2012062223998, cnt:1,          |
[2022-11-08 12:00:54,067]:DEBUG:          |             | avg:34.81668, std:0, last:34.81668       |
[2022-11-08 12:00:54,068]:DEBUG:          |   comm_time | first:1.46584, min:1.46584, max:1.46584, |
[2022-11-08 12:00:54,068]:DEBUG:          |             | sum:1.46584, sum2:2.1486869056, cnt:1,   |
[2022-11-08 12:00:54,068]:DEBUG:          |             | avg:1.46584, std:0, last:1.46584         |
[2022-11-08 12:00:54,068]:DEBUG:          |   max_iters |    first:2.0, min:2.0, max:2.0, sum:2.0, |
[2022-11-08 12:00:54,068]:DEBUG:          |             | sum2:4.0, cnt:1, avg:2.0, std:0,         |
[2022-11-08 12:00:54,068]:DEBUG:          |             | last:2.0                                 |
[2022-11-08 12:00:54,068]:DEBUG:          |   tot_iters |    first:2.0, min:2.0, max:2.0, sum:2.0, |
[2022-11-08 12:00:54,068]:DEBUG:          |             | sum2:4.0, cnt:1, avg:2.0, std:0,         |
[2022-11-08 12:00:54,068]:DEBUG:          |             | last:2.0                                 |
[2022-11-08 12:00:54,068]:DEBUG:          |         tol |       first:1e-06, min:1e-08, max:1e-06, |
[2022-11-08 12:00:54,068]:DEBUG:          |             | sum:1.0099999999999999e-06,              |
[2022-11-08 12:00:54,068]:DEBUG:          |             | sum2:1.0001e-12, cnt:2,                  |
[2022-11-08 12:00:54,068]:DEBUG:          |             | avg:5.049999999999999e-07,               |
[2022-11-08 12:00:54,068]:DEBUG:          |             | std:7.000357133746821e-07, last:1e-08    |
[2022-11-08 12:00:54,068]:DEBUG:          |        stol |       first:1e-08, min:1e-08, max:1e-08, |
[2022-11-08 12:00:54,068]:DEBUG:          |             | sum:1e-08, sum2:1.0000000000000001e-16,  |
[2022-11-08 12:00:54,068]:DEBUG:          |             | cnt:1, avg:1e-08, std:0, last:1e-08      |
[2022-11-08 12:00:54,068]:DEBUG:          |          Nx |          first:1500, min:1500, max:1500, |
[2022-11-08 12:00:54,068]:DEBUG:          |             | sum:1500, sum2:2250000, cnt:1,           |
[2022-11-08 12:00:54,068]:DEBUG:          |             | avg:1500.0, std:0, last:1500             |
[2022-11-08 12:00:54,068]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2022-11-08 12:00:54,068]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2022-11-08 12:00:54,068]:DEBUG:          |        diff |            first:3.5881217175237623e-07, |
[2022-11-08 12:00:54,068]:DEBUG:          |             | min:3.5881217175237623e-07,              |
[2022-11-08 12:00:54,068]:DEBUG:          |             | max:3.5881217175237623e-07,              |
[2022-11-08 12:00:54,068]:DEBUG:          |             | sum:3.5881217175237623e-07,              |
[2022-11-08 12:00:54,068]:DEBUG:          |             | sum2:1.2874617459765675e-13, cnt:1,      |
[2022-11-08 12:00:54,068]:DEBUG:          |             | avg:3.5881217175237623e-07, std:0,       |
[2022-11-08 12:00:54,068]:DEBUG:          |             | last:3.5881217175237623e-07              |
[2022-11-08 12:00:54,069]:DEBUG:     scan file output1/000000/000011_sub_step/work/results.out
[2022-11-08 12:00:54,073]:DEBUG:       file "results.out" scanned pattern found:
[2022-11-08 12:00:54,073]:DEBUG:          |    tot_time |            first:61.33601, min:61.33601, |
[2022-11-08 12:00:54,073]:DEBUG:          |             | max:61.33601, sum:61.33601,              |
[2022-11-08 12:00:54,073]:DEBUG:          |             | sum2:3762.1061227201003, cnt:1,          |
[2022-11-08 12:00:54,073]:DEBUG:          |             | avg:61.33601, std:0, last:61.33601       |
[2022-11-08 12:00:54,073]:DEBUG:          |   comm_time | first:4.34372, min:4.34372, max:4.34372, |
[2022-11-08 12:00:54,073]:DEBUG:          |             | sum:4.34372, sum2:18.867903438400003,    |
[2022-11-08 12:00:54,073]:DEBUG:          |             | cnt:1, avg:4.34372, std:0, last:4.34372  |
[2022-11-08 12:00:54,073]:DEBUG:          |   max_iters |    first:2.0, min:2.0, max:2.0, sum:2.0, |
[2022-11-08 12:00:54,073]:DEBUG:          |             | sum2:4.0, cnt:1, avg:2.0, std:0,         |
[2022-11-08 12:00:54,073]:DEBUG:          |             | last:2.0                                 |
[2022-11-08 12:00:54,073]:DEBUG:          |   tot_iters |    first:8.0, min:8.0, max:8.0, sum:8.0, |
[2022-11-08 12:00:54,073]:DEBUG:          |             | sum2:64.0, cnt:1, avg:8.0, std:0,        |
[2022-11-08 12:00:54,073]:DEBUG:          |             | last:8.0                                 |
[2022-11-08 12:00:54,073]:DEBUG:          |         tol |       first:1e-06, min:1e-08, max:1e-06, |
[2022-11-08 12:00:54,073]:DEBUG:          |             | sum:1.0099999999999999e-06,              |
[2022-11-08 12:00:54,073]:DEBUG:          |             | sum2:1.0001e-12, cnt:2,                  |
[2022-11-08 12:00:54,073]:DEBUG:          |             | avg:5.049999999999999e-07,               |
[2022-11-08 12:00:54,073]:DEBUG:          |             | std:7.000357133746821e-07, last:1e-08    |
[2022-11-08 12:00:54,073]:DEBUG:          |        stol |       first:1e-08, min:1e-08, max:1e-08, |
[2022-11-08 12:00:54,073]:DEBUG:          |             | sum:1e-08, sum2:1.0000000000000001e-16,  |
[2022-11-08 12:00:54,073]:DEBUG:          |             | cnt:1, avg:1e-08, std:0, last:1e-08      |
[2022-11-08 12:00:54,073]:DEBUG:          |          Nx |          first:1500, min:1500, max:1500, |
[2022-11-08 12:00:54,073]:DEBUG:          |             | sum:1500, sum2:2250000, cnt:1,           |
[2022-11-08 12:00:54,073]:DEBUG:          |             | avg:1500.0, std:0, last:1500             |
[2022-11-08 12:00:54,073]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2022-11-08 12:00:54,073]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2022-11-08 12:00:54,073]:DEBUG:          |        diff |            first:3.5893044447732336e-07, |
[2022-11-08 12:00:54,073]:DEBUG:          |             | min:3.5893044447732336e-07,              |
[2022-11-08 12:00:54,073]:DEBUG:          |             | max:3.5893044447732336e-07,              |
[2022-11-08 12:00:54,074]:DEBUG:          |             | sum:3.5893044447732336e-07,              |
[2022-11-08 12:00:54,074]:DEBUG:          |             | sum2:1.288310639726889e-13, cnt:1,       |
[2022-11-08 12:00:54,074]:DEBUG:          |             | avg:3.5893044447732336e-07, std:0,       |
[2022-11-08 12:00:54,074]:DEBUG:          |             | last:3.5893044447732336e-07              |
[2022-11-08 12:00:54,075]:DEBUG:     scan file output1/000000/000003_sub_step/work/results.out
[2022-11-08 12:00:54,078]:DEBUG:       file "results.out" scanned pattern found:
[2022-11-08 12:00:54,078]:DEBUG:          |    tot_time |  |
[2022-11-08 12:00:54,078]:DEBUG:          |   comm_time |  |
[2022-11-08 12:00:54,078]:DEBUG:          |   max_iters |  |
[2022-11-08 12:00:54,078]:DEBUG:          |   tot_iters |  |
[2022-11-08 12:00:54,078]:DEBUG:          |         tol |  |
[2022-11-08 12:00:54,078]:DEBUG:          |        stol |  |
[2022-11-08 12:00:54,078]:DEBUG:          |          Nx |  |
[2022-11-08 12:00:54,078]:DEBUG:          | convergence |  |
[2022-11-08 12:00:54,078]:DEBUG:          |        diff |  |
[2022-11-08 12:00:54,078]:DEBUG:     scan file output1/000000/000008_sub_step/work/results.out
[2022-11-08 12:00:54,082]:DEBUG:       file "results.out" scanned pattern found:
[2022-11-08 12:00:54,082]:DEBUG:          |    tot_time |            first:87.44281, min:87.44281, |
