[2023-01-19 13:23:01,117]:INFO: ######################################################################
[2023-01-19 13:23:01,117]:INFO: # Analyse benchmark "scaling test" id: 1
[2023-01-19 13:23:01,118]:INFO: ######################################################################
[2023-01-19 13:23:01,118]:INFO: >>> Start analyse
[2023-01-19 13:23:01,118]:DEBUG: Run analyser "analyse"
[2023-01-19 13:23:01,119]:DEBUG:   available pattern:
[2023-01-19 13:23:01,119]:DEBUG:          | pattern     | value                                    |
[2023-01-19 13:23:01,302]:DEBUG:          |        diff |                                          |
[2023-01-19 13:23:01,304]:DEBUG:     scan file output3/000001/000012_sub_step/work/results.out
[2023-01-19 13:23:01,309]:DEBUG:       file "results.out" scanned pattern found:
[2023-01-19 13:23:01,309]:DEBUG:          |    tot_time |            first:110.7598, min:110.7598, |
[2023-01-19 13:23:01,309]:DEBUG:          |             | max:110.7598, sum:110.7598,              |
[2023-01-19 13:23:01,309]:DEBUG:          |             | sum2:12267.73329604, cnt:1,              |
[2023-01-19 13:23:01,309]:DEBUG:          |             | avg:110.7598, std:0, last:110.7598       |
[2023-01-19 13:23:01,309]:DEBUG:          |   comm_time |            first:28.86034, min:28.86034, |
[2023-01-19 13:23:01,309]:DEBUG:          |             | max:28.86034, sum:28.86034,              |
[2023-01-19 13:23:01,309]:DEBUG:          |             | sum2:832.9192249156, cnt:1,              |
[2023-01-19 13:23:01,309]:DEBUG:          |             | avg:28.86034, std:0, last:28.86034       |
[2023-01-19 13:23:01,309]:DEBUG:          |   max_iters |    first:9.0, min:9.0, max:9.0, sum:9.0, |
[2023-01-19 13:23:01,309]:DEBUG:          |             | sum2:81.0, cnt:1, avg:9.0, std:0,        |
[2023-01-19 13:23:01,309]:DEBUG:          |             | last:9.0                                 |
[2023-01-19 13:23:01,309]:DEBUG:          |   tot_iters |          first:17.0, min:17.0, max:17.0, |
[2023-01-19 13:23:01,309]:DEBUG:          |             | sum:17.0, sum2:289.0, cnt:1, avg:17.0,   |
[2023-01-19 13:23:01,309]:DEBUG:          |             | std:0, last:17.0                         |
[2023-01-19 13:23:01,309]:DEBUG:          |         tol |       first:1e-13, min:1e-15, max:1e-13, |
[2023-01-19 13:23:01,309]:DEBUG:          |             | sum:1.01e-13, sum2:1.0001e-26, cnt:2,    |
[2023-01-19 13:23:01,309]:DEBUG:          |             | avg:5.05e-14, std:7.000357133746821e-14, |
[2023-01-19 13:23:01,309]:DEBUG:          |             | last:1e-15                               |
[2023-01-19 13:23:01,309]:DEBUG:          |        stol |       first:1e-15, min:1e-15, max:1e-15, |
[2023-01-19 13:23:01,309]:DEBUG:          |             | sum:1e-15, sum2:1e-30, cnt:1, avg:1e-15, |
[2023-01-19 13:23:01,309]:DEBUG:          |             | std:0, last:1e-15                        |
[2023-01-19 13:23:01,309]:DEBUG:          |          Nx |    first:400, min:400, max:400, sum:400, |
[2023-01-19 13:23:01,309]:DEBUG:          |             | sum2:160000, cnt:1, avg:400.0, std:0,    |
[2023-01-19 13:23:01,309]:DEBUG:          |             | last:400                                 |
[2023-01-19 13:23:01,309]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2023-01-19 13:23:01,310]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2023-01-19 13:23:01,310]:DEBUG:          |        diff |                                          |
[2023-01-19 13:23:01,311]:DEBUG:     scan file output3/000001/000009_sub_step/work/results.out
[2023-01-19 13:23:01,316]:DEBUG:       file "results.out" scanned pattern found:
[2023-01-19 13:23:01,316]:DEBUG:          |    tot_time |          first:222.35341, min:222.35341, |
[2023-01-19 13:23:01,316]:DEBUG:          |             | max:222.35341, sum:222.35341,            |
[2023-01-19 13:23:01,316]:DEBUG:          |             | sum2:49441.038938628095, cnt:1,          |
[2023-01-19 13:23:01,316]:DEBUG:          |             | avg:222.35341, std:0, last:222.35341     |
[2023-01-19 13:23:01,316]:DEBUG:          |   comm_time |            first:39.26605, min:39.26605, |
[2023-01-19 13:23:01,316]:DEBUG:          |             | max:39.26605, sum:39.26605,              |
[2023-01-19 13:23:01,316]:DEBUG:          |             | sum2:1541.8226826025, cnt:1,             |
[2023-01-19 13:23:01,316]:DEBUG:          |             | avg:39.26605, std:0, last:39.26605       |
[2023-01-19 13:23:01,316]:DEBUG:          |   max_iters |    first:5.0, min:5.0, max:5.0, sum:5.0, |
[2023-01-19 13:23:01,316]:DEBUG:          |             | sum2:25.0, cnt:1, avg:5.0, std:0,        |
[2023-01-19 13:23:01,316]:DEBUG:          |             | last:5.0                                 |
[2023-01-19 13:23:01,316]:DEBUG:          |   tot_iters |          first:34.0, min:34.0, max:34.0, |
[2023-01-19 13:23:01,316]:DEBUG:          |             | sum:34.0, sum2:1156.0, cnt:1, avg:34.0,  |
[2023-01-19 13:23:01,316]:DEBUG:          |             | std:0, last:34.0                         |
[2023-01-19 13:23:01,316]:DEBUG:          |         tol |       first:1e-13, min:1e-15, max:1e-13, |
[2023-01-19 13:23:01,316]:DEBUG:          |             | sum:1.01e-13, sum2:1.0001e-26, cnt:2,    |
[2023-01-19 13:23:01,317]:DEBUG:          |             | avg:5.05e-14, std:7.000357133746821e-14, |
[2023-01-19 13:23:01,317]:DEBUG:          |             | last:1e-15                               |
[2023-01-19 13:23:01,317]:DEBUG:          |        stol |       first:1e-15, min:1e-15, max:1e-15, |
[2023-01-19 13:23:01,317]:DEBUG:          |             | sum:1e-15, sum2:1e-30, cnt:1, avg:1e-15, |
[2023-01-19 13:23:01,317]:DEBUG:          |             | std:0, last:1e-15                        |
[2023-01-19 13:23:01,317]:DEBUG:          |          Nx |    first:400, min:400, max:400, sum:400, |
[2023-01-19 13:23:01,317]:DEBUG:          |             | sum2:160000, cnt:1, avg:400.0, std:0,    |
[2023-01-19 13:23:01,317]:DEBUG:          |             | last:400                                 |
[2023-01-19 13:23:01,317]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2023-01-19 13:23:01,317]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2023-01-19 13:23:01,317]:DEBUG:          |        diff |                                          |
[2023-01-19 13:23:01,318]:DEBUG:     scan file output3/000001/000002_sub_step/work/results.out
[2023-01-19 13:23:01,338]:DEBUG:       file "results.out" scanned pattern found:
[2023-01-19 13:23:01,338]:DEBUG:          |    tot_time |        first:1178.96464, min:1178.96464, |
[2023-01-19 13:23:01,338]:DEBUG:          |             | max:1178.96464, sum:1178.96464,          |
[2023-01-19 13:23:01,338]:DEBUG:          |             | sum2:1389957.6223703295, cnt:1,          |
[2023-01-19 13:23:01,338]:DEBUG:          |             | avg:1178.96464, std:0, last:1178.96464   |
[2023-01-19 13:23:01,338]:DEBUG:          |   comm_time |            first:24.39711, min:24.39711, |
[2023-01-19 13:23:01,338]:DEBUG:          |             | max:24.39711, sum:24.39711,              |
[2023-01-19 13:23:01,338]:DEBUG:          |             | sum2:595.2189763521001, cnt:1,           |
[2023-01-19 13:23:01,338]:DEBUG:          |             | avg:24.39711, std:0, last:24.39711       |
[2023-01-19 13:23:01,339]:DEBUG:          |   max_iters |    first:5.0, min:5.0, max:5.0, sum:5.0, |
[2023-01-19 13:23:01,339]:DEBUG:          |             | sum2:25.0, cnt:1, avg:5.0, std:0,        |
[2023-01-19 13:23:01,339]:DEBUG:          |             | last:5.0                                 |
[2023-01-19 13:23:01,339]:DEBUG:          |   tot_iters |       first:260.0, min:260.0, max:260.0, |
[2023-01-19 13:23:01,339]:DEBUG:          |             | sum:260.0, sum2:67600.0, cnt:1,          |
[2023-01-19 13:23:01,339]:DEBUG:          |             | avg:260.0, std:0, last:260.0             |
[2023-01-19 13:23:01,339]:DEBUG:          |         tol |       first:1e-13, min:1e-15, max:1e-13, |
[2023-01-19 13:23:01,339]:DEBUG:          |             | sum:1.01e-13, sum2:1.0001e-26, cnt:2,    |
[2023-01-19 13:23:01,339]:DEBUG:          |             | avg:5.05e-14, std:7.000357133746821e-14, |
[2023-01-19 13:23:01,339]:DEBUG:          |             | last:1e-15                               |
[2023-01-19 13:23:01,339]:DEBUG:          |        stol |       first:1e-15, min:1e-15, max:1e-15, |
[2023-01-19 13:23:01,339]:DEBUG:          |             | sum:1e-15, sum2:1e-30, cnt:1, avg:1e-15, |
[2023-01-19 13:23:01,339]:DEBUG:          |             | std:0, last:1e-15                        |
[2023-01-19 13:23:01,339]:DEBUG:          |          Nx |    first:400, min:400, max:400, sum:400, |
[2023-01-19 13:23:01,339]:DEBUG:          |             | sum2:160000, cnt:1, avg:400.0, std:0,    |
[2023-01-19 13:23:01,339]:DEBUG:          |             | last:400                                 |
[2023-01-19 13:23:01,340]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2023-01-19 13:23:01,340]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2023-01-19 13:23:01,340]:DEBUG:          |        diff |                                          |
[2023-01-19 13:23:01,342]:DEBUG:     scan file output3/000001/000006_sub_step/work/results.out
[2023-01-19 13:23:01,347]:DEBUG:       file "results.out" scanned pattern found:
[2023-01-19 13:23:01,347]:DEBUG:          |    tot_time |          first:635.19138, min:635.19138, |
[2023-01-19 13:23:01,347]:DEBUG:          |             | max:635.19138, sum:635.19138,            |
[2023-01-19 13:23:01,347]:DEBUG:          |             | sum2:403468.0892263044, cnt:1,           |
[2023-01-19 13:23:01,347]:DEBUG:          |             | avg:635.19138, std:0, last:635.19138     |
[2023-01-19 13:23:01,347]:DEBUG:          |   comm_time |          first:143.26563, min:143.26563, |
[2023-01-19 13:23:01,347]:DEBUG:          |             | max:143.26563, sum:143.26563,            |
[2023-01-19 13:23:01,347]:DEBUG:          |             | sum2:20525.040739296895, cnt:1,          |
[2023-01-19 13:23:01,347]:DEBUG:          |             | avg:143.26563, std:0, last:143.26563     |
[2023-01-19 13:23:01,347]:DEBUG:          |   max_iters |    first:6.0, min:6.0, max:6.0, sum:6.0, |
[2023-01-19 13:23:01,347]:DEBUG:          |             | sum2:36.0, cnt:1, avg:6.0, std:0,        |
[2023-01-19 13:23:01,347]:DEBUG:          |             | last:6.0                                 |
[2023-01-19 13:23:01,347]:DEBUG:          |   tot_iters |          first:96.0, min:96.0, max:96.0, |
[2023-01-19 13:23:01,347]:DEBUG:          |             | sum:96.0, sum2:9216.0, cnt:1, avg:96.0,  |
[2023-01-19 13:23:01,347]:DEBUG:          |             | std:0, last:96.0                         |
[2023-01-19 13:23:01,347]:DEBUG:          |         tol |       first:1e-13, min:1e-15, max:1e-13, |
[2023-01-19 13:23:01,347]:DEBUG:          |             | sum:1.01e-13, sum2:1.0001e-26, cnt:2,    |
[2023-01-19 13:23:01,347]:DEBUG:          |             | avg:5.05e-14, std:7.000357133746821e-14, |
[2023-01-19 13:23:01,348]:DEBUG:          |             | last:1e-15                               |
[2023-01-19 13:23:01,348]:DEBUG:          |        stol |       first:1e-15, min:1e-15, max:1e-15, |
[2023-01-19 13:23:01,348]:DEBUG:          |             | sum:1e-15, sum2:1e-30, cnt:1, avg:1e-15, |
[2023-01-19 13:23:01,348]:DEBUG:          |             | std:0, last:1e-15                        |
[2023-01-19 13:23:01,348]:DEBUG:          |          Nx |    first:400, min:400, max:400, sum:400, |
[2023-01-19 13:23:01,348]:DEBUG:          |             | sum2:160000, cnt:1, avg:400.0, std:0,    |
[2023-01-19 13:23:01,348]:DEBUG:          |             | last:400                                 |
[2023-01-19 13:23:01,348]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2023-01-19 13:23:01,348]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2023-01-19 13:23:01,348]:DEBUG:          |        diff |                                          |
[2023-01-19 13:23:01,350]:DEBUG:     scan file output3/000001/000001_sub_step/work/results.out
[2023-01-19 13:23:01,363]:DEBUG:       file "results.out" scanned pattern found:
[2023-01-19 13:23:01,363]:DEBUG:          |    tot_time |        first:2281.47505, min:2281.47505, |
[2023-01-19 13:23:01,363]:DEBUG:          |             | max:2281.47505, sum:2281.47505,          |
[2023-01-19 13:23:01,364]:DEBUG:          |             | sum2:5205128.403772502, cnt:1,           |
[2023-01-19 13:23:01,364]:DEBUG:          |             | avg:2281.47505, std:0, last:2281.47505   |
[2023-01-19 13:23:01,364]:DEBUG:          |   comm_time |            first:39.15483, min:39.15483, |
[2023-01-19 13:23:01,364]:DEBUG:          |             | max:39.15483, sum:39.15483,              |
[2023-01-19 13:23:01,364]:DEBUG:          |             | sum2:1533.1007123288998, cnt:1,          |
[2023-01-19 13:23:01,364]:DEBUG:          |             | avg:39.15483, std:0, last:39.15483       |
[2023-01-19 13:23:01,364]:DEBUG:          |   max_iters |    first:4.0, min:4.0, max:4.0, sum:4.0, |
[2023-01-19 13:23:01,364]:DEBUG:          |             | sum2:16.0, cnt:1, avg:4.0, std:0,        |
[2023-01-19 13:23:01,364]:DEBUG:          |             | last:4.0                                 |
[2023-01-19 13:23:01,364]:DEBUG:          |   tot_iters |       first:508.0, min:508.0, max:508.0, |
[2023-01-19 13:23:01,364]:DEBUG:          |             | sum:508.0, sum2:258064.0, cnt:1,         |
[2023-01-19 13:23:01,364]:DEBUG:          |             | avg:508.0, std:0, last:508.0             |
[2023-01-19 13:23:01,364]:DEBUG:          |         tol |       first:1e-13, min:1e-15, max:1e-13, |
[2023-01-19 13:23:01,364]:DEBUG:          |             | sum:1.01e-13, sum2:1.0001e-26, cnt:2,    |
[2023-01-19 13:23:01,364]:DEBUG:          |             | avg:5.05e-14, std:7.000357133746821e-14, |
[2023-01-19 13:23:01,365]:DEBUG:          |             | last:1e-15                               |
[2023-01-19 13:23:01,365]:DEBUG:          |        stol |       first:1e-15, min:1e-15, max:1e-15, |
[2023-01-19 13:23:01,365]:DEBUG:          |             | sum:1e-15, sum2:1e-30, cnt:1, avg:1e-15, |
[2023-01-19 13:23:01,365]:DEBUG:          |             | std:0, last:1e-15                        |
[2023-01-19 13:23:01,365]:DEBUG:          |          Nx |    first:400, min:400, max:400, sum:400, |
[2023-01-19 13:23:01,365]:DEBUG:          |             | sum2:160000, cnt:1, avg:400.0, std:0,    |
[2023-01-19 13:23:01,365]:DEBUG:          |             | last:400                                 |
[2023-01-19 13:23:01,365]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2023-01-19 13:23:01,365]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2023-01-19 13:23:01,365]:DEBUG:          |        diff |                                          |
[2023-01-19 13:23:01,381]:DEBUG:     scan file output3/000001/000003_sub_step/work/results.out
[2023-01-19 13:23:01,398]:DEBUG:       file "results.out" scanned pattern found:
[2023-01-19 13:23:01,398]:DEBUG:          |    tot_time |            first:868.4818, min:868.4818, |
[2023-01-19 13:23:01,398]:DEBUG:          |             | max:868.4818, sum:868.4818,              |
[2023-01-19 13:23:01,398]:DEBUG:          |             | sum2:754260.6369312401, cnt:1,           |
[2023-01-19 13:23:01,398]:DEBUG:          |             | avg:868.4818, std:0, last:868.4818       |
[2023-01-19 13:23:01,398]:DEBUG:          |   comm_time |            first:18.73296, min:18.73296, |
[2023-01-19 13:23:01,398]:DEBUG:          |             | max:18.73296, sum:18.73296,              |
[2023-01-19 13:23:01,398]:DEBUG:          |             | sum2:350.92379036159997, cnt:1,          |
[2023-01-19 13:23:01,399]:DEBUG:          |             | avg:18.73296, std:0, last:18.73296       |
[2023-01-19 13:23:01,399]:DEBUG:          |   max_iters |    first:4.0, min:4.0, max:4.0, sum:4.0, |
[2023-01-19 13:23:01,399]:DEBUG:          |             | sum2:16.0, cnt:1, avg:4.0, std:0,        |
[2023-01-19 13:23:01,399]:DEBUG:          |             | last:4.0                                 |
[2023-01-19 13:23:01,399]:DEBUG:          |   tot_iters |       first:192.0, min:192.0, max:192.0, |
[2023-01-19 13:23:01,399]:DEBUG:          |             | sum:192.0, sum2:36864.0, cnt:1,          |
[2023-01-19 13:23:01,399]:DEBUG:          |             | avg:192.0, std:0, last:192.0             |
[2023-01-19 13:23:01,399]:DEBUG:          |         tol |       first:1e-13, min:1e-15, max:1e-13, |
[2023-01-19 13:23:01,399]:DEBUG:          |             | sum:1.01e-13, sum2:1.0001e-26, cnt:2,    |
[2023-01-19 13:23:01,399]:DEBUG:          |             | avg:5.05e-14, std:7.000357133746821e-14, |
[2023-01-19 13:23:01,399]:DEBUG:          |             | last:1e-15                               |
[2023-01-19 13:23:01,399]:DEBUG:          |        stol |       first:1e-15, min:1e-15, max:1e-15, |
[2023-01-19 13:23:01,399]:DEBUG:          |             | sum:1e-15, sum2:1e-30, cnt:1, avg:1e-15, |
[2023-01-19 13:23:01,399]:DEBUG:          |             | std:0, last:1e-15                        |
[2023-01-19 13:23:01,399]:DEBUG:          |          Nx |    first:400, min:400, max:400, sum:400, |
