SOLVING
abs, rel err inf norm [from paralpha] = 5.353661962800879e-11, 5.3537665282130007e-11, iter = 1
SOLVING
abs, rel err inf norm [from paralpha] = 6.53799942151867e-06, 6.538510235979573e-06, iter = 1
SOLVING
abs, rel err inf norm [from paralpha] = 3.2332156505221477e-05, 3.233784072475358e-05, iter = 1
SOLVING
abs, rel err inf norm [from paralpha] = 8.940335360940743e-05, 8.943129943492361e-05, iter = 1
SOLVING
abs, rel err inf norm [from paralpha] = 0.00018911311726943492, 0.00018920549524705486, iter = 1
SOLVING
abs, rel err inf norm [from paralpha] = 0.00034219915583155736, 0.0003424399056753792, iter = 1
SOLVING
abs, rel err inf norm [from paralpha] = 0.0005588090023208592, 0.0005593442268461877, iter = 1
SOLVING
abs, rel err inf norm [from paralpha] = 0.0008485318151252308, 0.0008495935858776847, iter = 1
SOLVING
abs, rel err inf norm [from paralpha] = 0.0012204284381348574, 0.001222361742772013, iter = 1
SOLVING
abs, rel err inf norm [from paralpha] = 0.0016830598148781517, 0.0016863523998948086, iter = 1
SOLVING
abs, rel err inf norm [from paralpha] = 0.0022445138474959103, 0.0022498287316305853, iter = 1
SOLVING
abs, rel err inf norm [from paralpha] = 0.002912430785030673, 0.002920641238781877, iter = 1
SOLVING
abs, rel err inf norm [from paralpha] = 0.0036940272223829895, 0.0037062540276294105, iter = 1
SOLVING
abs, rel err inf norm [from paralpha] = 0.004596118785066827, 0.004613769605935722, iter = 1
SOLVING
abs, rel err inf norm [from paralpha] = 0.005625141572676351, 0.0056499522846556035, iter = 1
SOLVING
abs, rel err inf norm [from paralpha] = 0.0067871724282074775, 0.006821250267139328, iter = 1
         9897903 function calls (9893245 primitive calls) in 184.485 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       16    0.001    0.000    0.001    0.000 {method 'bcast' of 'mpi4py.MPI.Comm' objects}
      469    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:58(__init__)
      472    0.001    0.000    0.003    0.000 deprecation.py:9(wrap)
      471    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap>:147(__enter__)
       34    0.001    0.000    0.001    0.000 {method 'allreduce' of 'mpi4py.MPI.Comm' objects}
        1    0.001    0.001    0.019    0.019 __init__.py:58(<module>)
      985    0.001    0.000    0.001    0.000 {method 'format' of 'str' objects}
      653    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:84(_path_is_mode_type)
    359/8    0.001    0.000    0.569    0.071 <frozen importlib._bootstrap_external>:722(exec_module)
    51/29    0.001    0.000    0.003    0.000 sre_parse.py:469(_parse)
      449    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:318(__exit__)
       18    0.001    0.000    0.092    0.005 coo.py:374(tocsr)
    95/28    0.001    0.000    0.002    0.000 sre_compile.py:71(_compile)
        1    0.001    0.001    0.001    0.001 _polybase.py:19(ABCPolyBase)
      469    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:58(__init__)
     3723    0.001    0.000    0.001    0.000 {method 'rpartition' of 'str' objects}
      144    0.001    0.000    0.162    0.001 numeric.py:112(zeros_like)
     1347    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:855(__enter__)
        1    0.001    0.001    0.001    0.001 __init__.py:328(<listcomp>)
    95/28    0.001    0.000    0.002    0.000 sre_compile.py:71(_compile)
      359    0.001    0.000    0.047    0.000 <frozen importlib._bootstrap_external>:523(_compile_bytecode)
       47    0.001    0.000    0.001    0.000 sre_compile.py:276(_optimize_charset)
       16    0.001    0.000  169.988   10.624 heat_2d_pbc_central4.py:135(linear_solver)
       32    0.001    0.000    0.001    0.000 linalg.py:486(inv)
  449/446    0.001    0.000    0.063    0.000 <frozen importlib._bootstrap>:576(module_from_spec)
     1644    0.001    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:74(_path_stat)
      471    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap>:147(__enter__)
     1077    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:51(_r_long)
      472    0.001    0.000    0.003    0.000 deprecation.py:9(wrap)
      985    0.001    0.000    0.001    0.000 {method 'format' of 'str' objects}
       18    0.001    0.000    0.098    0.005 coo.py:374(tocsr)
       32    0.001    0.000    0.001    0.000 linalg.py:486(inv)
        1    0.001    0.001    0.001    0.001 codata.py:1512(parse_constants_2018toXXXX)
       48    0.001    0.000    0.637    0.013 heat_2d_pbc_central4.py:115(bpar)
      252    0.001    0.000    0.002    0.000 _util.py:200(_asarray_validated)
       51    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1190(_path_hooks)
       16    0.001    0.000   95.065    5.942 heat_2d_pbc_central4.py:135(linear_solver)
     1347    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:859(__exit__)
      359    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:401(_check_name_wrapper)
       16    0.001    0.000    0.001    0.000 {built-in method builtins.print}
        1    0.001    0.001    0.001    0.001 codata.py:1512(parse_constants_2018toXXXX)
     1096    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:416(parent)
       19    0.001    0.000    0.036    0.002 coo.py:267(_check)
       43    0.001    0.000    0.002    0.000 inspect.py:2117(_signature_from_function)
      482    0.001    0.000    0.001    0.000 {built-in method builtins.any}
   402/54    0.001    0.000    0.501    0.009 {built-in method builtins.__import__}
       12    0.001    0.000    0.001    0.000 {built-in method builtins.compile}
     1001    0.001    0.000    0.001    0.000 {method 'format' of 'str' objects}
       43    0.001    0.000    0.002    0.000 inspect.py:2117(_signature_from_function)
     1347    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:855(__enter__)
     1347    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:859(__exit__)
     1077    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:51(_r_long)
        8    0.001    0.000    0.002    0.000 enum.py:135(__new__)
      359    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:438(_classify_pyc)
       51    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1190(_path_hooks)
      365    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:194(_lock_unlock_module)
    649/9    0.000    0.000    0.578    0.064 <frozen importlib._bootstrap>:211(_call_with_frames_removed)
       16    0.000    0.000    0.483    0.030 compressed.py:1210(_binopt)
      482    0.000    0.000    0.001    0.000 {built-in method builtins.any}
      718    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:62(_path_split)
5099/4999    0.001    0.000    0.001    0.000 {built-in method builtins.len}
      123    0.001    0.000    0.001    0.000 sputils.py:267(check_shape)
      359    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:471(_validate_timestamp_pyc)
       17    0.000    0.000    0.066    0.004 __init__.py:1(<module>)
      359    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:401(_check_name_wrapper)
   402/54    0.000    0.000    0.465    0.009 {built-in method builtins.__import__}
    95/28    0.001    0.000    0.002    0.000 sre_compile.py:71(_compile)
      359    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:471(_validate_timestamp_pyc)
    649/9    0.000    0.000    0.577    0.064 <frozen importlib._bootstrap>:211(_call_with_frames_removed)
      354    0.000    0.000    0.000    0.000 {mpi4py.MPI.Wtime}
      469    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:176(cb)
       16    0.001    0.000    0.001    0.000 linalg.py:1182(eig)
      103    0.001    0.000    0.001    0.000 compressed.py:1140(prune)
      285    0.000    0.000    0.002    0.000 function_base.py:431(add_newdoc)
      787    0.001    0.000    0.006    0.000 <frozen importlib._bootstrap>:403(cached)
      428    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1351(_get_spec)
       16    0.000    0.000    0.494    0.031 compressed.py:1210(_binopt)
      361    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:35(_new_module)
      443    0.000    0.000    0.030    0.000 <frozen importlib._bootstrap_external>:1272(find_spec)
       17    0.000    0.000    0.002    0.000 dia.py:78(__init__)
       19    0.000    0.000    0.068    0.004 coo.py:128(__init__)
       18    0.001    0.000    0.001    0.000 {built-in method _imp.create_builtin}
      466    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:369(__init__)
       47    0.001    0.000    0.001    0.000 sre_compile.py:276(_optimize_charset)
      698    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1203(_path_importer_cache)
       17    0.000    0.000    0.082    0.005 __init__.py:1(<module>)
        3    0.000    0.000    0.000    0.000 {method 'Split' of 'mpi4py.MPI.Comm' objects}
        1    0.001    0.001    0.001    0.001 codata.py:1512(parse_constants_2018toXXXX)
      217    0.000    0.000    0.007    0.000 re.py:271(_compile)
       16    0.001    0.000    0.001    0.000 {method 'destroy' of 'petsc4py.PETSc.KSP' objects}
        1    0.001    0.001    0.001    0.001 _polybase.py:19(ABCPolyBase)
     1663    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      105    0.000    0.000    0.000    0.000 {built-in method numpy.empty}
      466    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:369(__init__)
      653    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:84(_path_is_mode_type)
      365    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:194(_lock_unlock_module)
       51    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1319(__init__)
       32    0.000    0.000    0.056    0.002 compressed.py:1196(_with_data)
        1    0.001    0.001    0.001    0.001 basic.py:3(<module>)
      469    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:58(__init__)
      361    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:35(_new_module)
     1663    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:328(<listcomp>)
      102    0.001    0.000    0.001    0.000 sputils.py:210(isshape)
      472    0.001    0.000    0.003    0.000 deprecation.py:9(wrap)
       32    0.001    0.000    0.001    0.000 linalg.py:486(inv)
      354    0.001    0.000    0.001    0.000 {mpi4py.MPI.Wtime}
     2652    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
      253    0.000    0.000    0.001    0.000 inspect.py:2467(__init__)
     2652    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
       19    0.000    0.000    0.062    0.003 coo.py:128(__init__)
     1167    0.000    0.000    0.001    0.000 numeric.py:469(asarray)
      471    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:151(__exit__)
       18    0.001    0.000    0.092    0.005 coo.py:374(tocsr)
       43    0.001    0.000    0.002    0.000 inspect.py:2117(_signature_from_function)
       51    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1190(_path_hooks)
      598    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:93(_path_isfile)
     2652    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
      471    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap>:147(__enter__)
      217    0.000    0.000    0.007    0.000 re.py:271(_compile)
      359    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:951(path_stats)
      443    0.000    0.000    0.039    0.000 <frozen importlib._bootstrap_external>:1272(find_spec)
      252    0.000    0.000    0.000    0.000 {built-in method numpy.dot}
     2652    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
      482    0.001    0.000    0.001    0.000 {built-in method builtins.any}
      253    0.000    0.000    0.001    0.000 inspect.py:2467(__init__)
     1167    0.000    0.000    0.001    0.000 numeric.py:469(asarray)
     1077    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:51(_r_long)
      361    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:35(_new_module)
      598    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:93(_path_isfile)
     2906    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
     2906    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
     1347    0.000    0.000    0.016    0.000 <frozen importlib._bootstrap>:855(__enter__)
      807    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
      105    0.000    0.000    0.000    0.000 {built-in method numpy.empty}
       30    0.000    0.000    0.001    0.000 getlimits.py:365(__new__)
      359    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
      285    0.000    0.000    0.002    0.000 function_base.py:431(add_newdoc)
       16    0.000    0.000  160.175   10.011 heat_2d_pbc_central4.py:135(linear_solver)
       32    0.000    0.000    0.050    0.002 compressed.py:1196(_with_data)
      365    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:194(_lock_unlock_module)
     1796    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:321(<genexpr>)
      255    0.000    0.000    0.001    0.000 fromnumeric.py:69(_wrapreduction)
       51    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1319(__init__)
   402/54    0.000    0.000    0.453    0.008 {built-in method builtins.__import__}
      217    0.000    0.000    0.007    0.000 re.py:271(_compile)
      449    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:311(__enter__)
     1688    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
       17    0.000    0.000    0.002    0.000 dia.py:78(__init__)
      255    0.000    0.000    0.001    0.000 fromnumeric.py:69(_wrapreduction)
      252    0.000    0.000    0.000    0.000 {built-in method numpy.dot}
      122    0.000    0.000    0.000    0.000 base.py:70(__init__)
      359    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:471(_validate_timestamp_pyc)
      359    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
      449    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:311(__enter__)
       17    0.000    0.000    0.011    0.001 shape_base.py:1154(tile)
     1688    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
      359    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:951(path_stats)
    649/9    0.000    0.000    0.569    0.063 <frozen importlib._bootstrap>:211(_call_with_frames_removed)
     1231    0.000    0.000    0.001    0.000 numeric.py:469(asarray)
     1796    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:321(<genexpr>)
       17    0.000    0.000    0.000    0.000 arraysetops.py:299(_unique1d)
     1663    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       15    0.000    0.000    0.000    0.000 arrayprint.py:463(wrapper)
      471    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:151(__exit__)
       15    0.000    0.000    0.000    0.000 arrayprint.py:463(wrapper)
      359    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:401(_check_name_wrapper)
     2652    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
      807    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
     1077    0.000    0.000    0.000    0.000 {built-in method from_bytes}
      252    0.000    0.000    0.009    0.000 polyint.py:62(__call__)
       16    0.000    0.000    0.000    0.000 {method 'setFromOptions' of 'petsc4py.PETSc.KSP' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:328(<listcomp>)
      443    0.000    0.000    0.029    0.000 <frozen importlib._bootstrap_external>:1272(find_spec)
       16    0.000    0.000    0.000    0.000 {method 'setFromOptions' of 'petsc4py.PETSc.KSP' objects}
      240    0.000    0.000    0.000    0.000 getlimits.py:508(min)
     1186    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
      122    0.000    0.000    0.000    0.000 base.py:70(__init__)
      105    0.000    0.000    0.000    0.000 {built-in method numpy.empty}
      704    0.000    0.000    0.000    0.000 sre_parse.py:164(__getitem__)
      252    0.000    0.000    0.008    0.000 polyint.py:62(__call__)
      518    0.000    0.000    0.001    0.000 base.py:242(nnz)
      869    0.000    0.000    0.000    0.000 sre_parse.py:233(__next)
     2906    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
       17    0.000    0.000    0.077    0.005 __init__.py:1(<module>)
       26    0.000    0.000    0.001    0.000 _backend.py:216(get_defaults)
      518    0.000    0.000    0.001    0.000 base.py:242(nnz)
       16    0.000    0.000    0.000    0.000 {built-in method builtins.print}
       30    0.000    0.000    0.001    0.000 getlimits.py:365(__new__)
       26    0.000    0.000    0.001    0.000 _backend.py:216(get_defaults)
      369    0.000    0.000    0.000    0.000 sputils.py:280(<genexpr>)
      252    0.000    0.000    0.002    0.000 fromnumeric.py:1966(sum)
      598    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:93(_path_isfile)
      444    0.000    0.000    0.000    0.000 compressed.py:110(getnnz)
      253    0.000    0.000    0.000    0.000 {method 'nonzero' of 'numpy.ndarray' objects}
      869    0.000    0.000    0.000    0.000 sre_parse.py:233(__next)
       12    0.000    0.000    0.001    0.000 polyint.py:501(__init__)
       18    0.000    0.000    0.000    0.000 stride_tricks.py:116(_broadcast_to)
      253    0.000    0.000    0.001    0.000 inspect.py:2467(__init__)
      466    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:369(__init__)
       10    0.000    0.000    0.001    0.000 inspect.py:1089(getfullargspec)
      600    0.000    0.000    0.000    0.000 numerictypes.py:293(issubclass_)
      285    0.000    0.000    0.002    0.000 function_base.py:431(add_newdoc)
       19    0.000    0.000    0.063    0.003 coo.py:128(__init__)
       17    0.000    0.000    0.009    0.001 shape_base.py:1154(tile)
      213    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
      253    0.000    0.000    0.000    0.000 {method 'nonzero' of 'numpy.ndarray' objects}
      369    0.000    0.000    0.000    0.000 sputils.py:280(<genexpr>)
       12    0.000    0.000    0.010    0.001 {built-in method scipy.integrate._quadpack._qagse}
      213    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
       32    0.000    0.000    0.053    0.002 compressed.py:1196(_with_data)
      255    0.000    0.000    0.001    0.000 fromnumeric.py:69(_wrapreduction)
      944    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
       17    0.000    0.000    0.000    0.000 arraysetops.py:299(_unique1d)
      444    0.000    0.000    0.000    0.000 compressed.py:110(getnnz)
       16    0.000    0.000    0.491    0.031 compressed.py:1210(_binopt)
   107/40    0.000    0.000    0.000    0.000 sre_parse.py:174(getwidth)
      252    0.000    0.000    0.009    0.000 polyint.py:62(__call__)
       51    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1404(_fill_cache)
      600    0.000    0.000    0.000    0.000 numerictypes.py:293(issubclass_)
       12    0.000    0.000    0.001    0.000 polyint.py:501(__init__)
      252    0.000    0.000    0.000    0.000 {built-in method numpy.dot}
