[2023-01-19 13:24:03,487]:INFO: ######################################################################
[2023-01-19 13:24:03,487]:INFO: # Analyse benchmark "scaling test" id: 1
[2023-01-19 13:24:03,487]:INFO: ######################################################################
[2023-01-19 13:24:03,487]:INFO: >>> Start analyse
[2023-01-19 13:24:03,488]:DEBUG: Run analyser "analyse"
[2023-01-19 13:24:03,489]:DEBUG:   available pattern:
[2023-01-19 13:24:03,489]:DEBUG:          | pattern     | value                                    |
[2023-01-19 13:24:03,751]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2023-01-19 13:24:03,751]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2023-01-19 13:24:03,751]:DEBUG:          |        diff |                                          |
[2023-01-19 13:24:03,761]:DEBUG:     scan file output2/000001/000012_sub_step/work/results.out
[2023-01-19 13:24:03,767]:DEBUG:       file "results.out" scanned pattern found:
[2023-01-19 13:24:03,767]:DEBUG:          |    tot_time |          first:311.11471, min:311.11471, |
[2023-01-19 13:24:03,767]:DEBUG:          |             | max:311.11471, sum:311.11471,            |
[2023-01-19 13:24:03,767]:DEBUG:          |             | sum2:96792.36277838411, cnt:1,           |
[2023-01-19 13:24:03,767]:DEBUG:          |             | avg:311.11471, std:0, last:311.11471     |
[2023-01-19 13:24:03,767]:DEBUG:          |   comm_time |          first:245.58258, min:245.58258, |
[2023-01-19 13:24:03,767]:DEBUG:          |             | max:245.58258, sum:245.58258,            |
[2023-01-19 13:24:03,768]:DEBUG:          |             | sum2:60310.803599456405, cnt:1,          |
[2023-01-19 13:24:03,768]:DEBUG:          |             | avg:245.58258, std:0, last:245.58258     |
[2023-01-19 13:24:03,768]:DEBUG:          |   max_iters |    first:5.0, min:5.0, max:5.0, sum:5.0, |
[2023-01-19 13:24:03,768]:DEBUG:          |             | sum2:25.0, cnt:1, avg:5.0, std:0,        |
[2023-01-19 13:24:03,768]:DEBUG:          |             | last:5.0                                 |
[2023-01-19 13:24:03,768]:DEBUG:          |   tot_iters |          first:10.0, min:10.0, max:10.0, |
[2023-01-19 13:24:03,768]:DEBUG:          |             | sum:10.0, sum2:100.0, cnt:1, avg:10.0,   |
[2023-01-19 13:24:03,768]:DEBUG:          |             | std:0, last:10.0                         |
[2023-01-19 13:24:03,768]:DEBUG:          |         tol |       first:1e-10, min:1e-12, max:1e-10, |
[2023-01-19 13:24:03,768]:DEBUG:          |             | sum:1.01e-10, sum2:1.0001e-20, cnt:2,    |
[2023-01-19 13:24:03,768]:DEBUG:          |             | avg:5.05e-11, std:7.000357133746821e-11, |
[2023-01-19 13:24:03,768]:DEBUG:          |             | last:1e-12                               |
[2023-01-19 13:24:03,768]:DEBUG:          |        stol |       first:1e-12, min:1e-12, max:1e-12, |
[2023-01-19 13:24:03,768]:DEBUG:          |             | sum:1e-12, sum2:1e-24, cnt:1, avg:1e-12, |
[2023-01-19 13:24:03,768]:DEBUG:          |             | std:0, last:1e-12                        |
[2023-01-19 13:24:03,768]:DEBUG:          |          Nx |    first:800, min:800, max:800, sum:800, |
[2023-01-19 13:24:03,768]:DEBUG:          |             | sum2:640000, cnt:1, avg:800.0, std:0,    |
[2023-01-19 13:24:03,768]:DEBUG:          |             | last:800                                 |
[2023-01-19 13:24:03,768]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2023-01-19 13:24:03,768]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2023-01-19 13:24:03,768]:DEBUG:          |        diff |                                          |
[2023-01-19 13:24:03,801]:DEBUG:     scan file output2/000001/000009_sub_step/work/results.out
[2023-01-19 13:24:03,807]:DEBUG:       file "results.out" scanned pattern found:
[2023-01-19 13:24:03,807]:DEBUG:          |    tot_time |          first:279.42827, min:279.42827, |
[2023-01-19 13:24:03,807]:DEBUG:          |             | max:279.42827, sum:279.42827,            |
[2023-01-19 13:24:03,807]:DEBUG:          |             | sum2:78080.1580751929, cnt:1,            |
[2023-01-19 13:24:03,807]:DEBUG:          |             | avg:279.42827, std:0, last:279.42827     |
[2023-01-19 13:24:03,807]:DEBUG:          |   comm_time |          first:133.26735, min:133.26735, |
[2023-01-19 13:24:03,807]:DEBUG:          |             | max:133.26735, sum:133.26735,            |
[2023-01-19 13:24:03,807]:DEBUG:          |             | sum2:17760.186576022497, cnt:1,          |
[2023-01-19 13:24:03,807]:DEBUG:          |             | avg:133.26735, std:0, last:133.26735     |
[2023-01-19 13:24:03,807]:DEBUG:          |   max_iters |    first:3.0, min:3.0, max:3.0, sum:3.0, |
[2023-01-19 13:24:03,807]:DEBUG:          |             | sum2:9.0, cnt:1, avg:3.0, std:0,         |
[2023-01-19 13:24:03,807]:DEBUG:          |             | last:3.0                                 |
[2023-01-19 13:24:03,807]:DEBUG:          |   tot_iters |          first:22.0, min:22.0, max:22.0, |
[2023-01-19 13:24:03,807]:DEBUG:          |             | sum:22.0, sum2:484.0, cnt:1, avg:22.0,   |
[2023-01-19 13:24:03,807]:DEBUG:          |             | std:0, last:22.0                         |
[2023-01-19 13:24:03,807]:DEBUG:          |         tol |       first:1e-10, min:1e-12, max:1e-10, |
[2023-01-19 13:24:03,807]:DEBUG:          |             | sum:1.01e-10, sum2:1.0001e-20, cnt:2,    |
[2023-01-19 13:24:03,807]:DEBUG:          |             | avg:5.05e-11, std:7.000357133746821e-11, |
[2023-01-19 13:24:03,807]:DEBUG:          |             | last:1e-12                               |
[2023-01-19 13:24:03,807]:DEBUG:          |        stol |       first:1e-12, min:1e-12, max:1e-12, |
[2023-01-19 13:24:03,807]:DEBUG:          |             | sum:1e-12, sum2:1e-24, cnt:1, avg:1e-12, |
[2023-01-19 13:24:03,807]:DEBUG:          |             | std:0, last:1e-12                        |
[2023-01-19 13:24:03,807]:DEBUG:          |          Nx |    first:800, min:800, max:800, sum:800, |
[2023-01-19 13:24:03,807]:DEBUG:          |             | sum2:640000, cnt:1, avg:800.0, std:0,    |
[2023-01-19 13:24:03,808]:DEBUG:          |             | last:800                                 |
[2023-01-19 13:24:03,808]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2023-01-19 13:24:03,808]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2023-01-19 13:24:03,808]:DEBUG:          |        diff |                                          |
[2023-01-19 13:24:03,828]:DEBUG:     scan file output2/000001/000002_sub_step/work/results.out
[2023-01-19 13:24:03,845]:DEBUG:       file "results.out" scanned pattern found:
[2023-01-19 13:24:03,845]:DEBUG:          |    tot_time |        first:1394.74228, min:1394.74228, |
[2023-01-19 13:24:03,845]:DEBUG:          |             | max:1394.74228, sum:1394.74228,          |
[2023-01-19 13:24:03,845]:DEBUG:          |             | sum2:1945306.0276195982, cnt:1,          |
[2023-01-19 13:24:03,845]:DEBUG:          |             | avg:1394.74228, std:0, last:1394.74228   |
[2023-01-19 13:24:03,845]:DEBUG:          |   comm_time |          first:161.58494, min:161.58494, |
[2023-01-19 13:24:03,845]:DEBUG:          |             | max:161.58494, sum:161.58494,            |
[2023-01-19 13:24:03,845]:DEBUG:          |             | sum2:26109.692834803598, cnt:1,          |
[2023-01-19 13:24:03,845]:DEBUG:          |             | avg:161.58494, std:0, last:161.58494     |
[2023-01-19 13:24:03,845]:DEBUG:          |   max_iters |    first:3.0, min:3.0, max:3.0, sum:3.0, |
[2023-01-19 13:24:03,845]:DEBUG:          |             | sum2:9.0, cnt:1, avg:3.0, std:0,         |
[2023-01-19 13:24:03,845]:DEBUG:          |             | last:3.0                                 |
[2023-01-19 13:24:03,845]:DEBUG:          |   tot_iters |       first:192.0, min:192.0, max:192.0, |
[2023-01-19 13:24:03,845]:DEBUG:          |             | sum:192.0, sum2:36864.0, cnt:1,          |
[2023-01-19 13:24:03,845]:DEBUG:          |             | avg:192.0, std:0, last:192.0             |
[2023-01-19 13:24:03,845]:DEBUG:          |         tol |       first:1e-10, min:1e-12, max:1e-10, |
[2023-01-19 13:24:03,845]:DEBUG:          |             | sum:1.01e-10, sum2:1.0001e-20, cnt:2,    |
[2023-01-19 13:24:03,845]:DEBUG:          |             | avg:5.05e-11, std:7.000357133746821e-11, |
[2023-01-19 13:24:03,845]:DEBUG:          |             | last:1e-12                               |
[2023-01-19 13:24:03,845]:DEBUG:          |        stol |       first:1e-12, min:1e-12, max:1e-12, |
[2023-01-19 13:24:03,845]:DEBUG:          |             | sum:1e-12, sum2:1e-24, cnt:1, avg:1e-12, |
[2023-01-19 13:24:03,845]:DEBUG:          |             | std:0, last:1e-12                        |
[2023-01-19 13:24:03,845]:DEBUG:          |          Nx |    first:800, min:800, max:800, sum:800, |
[2023-01-19 13:24:03,845]:DEBUG:          |             | sum2:640000, cnt:1, avg:800.0, std:0,    |
[2023-01-19 13:24:03,845]:DEBUG:          |             | last:800                                 |
[2023-01-19 13:24:03,845]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2023-01-19 13:24:03,845]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2023-01-19 13:24:03,845]:DEBUG:          |        diff |                                          |
[2023-01-19 13:24:03,864]:DEBUG:     scan file output2/000001/000006_sub_step/work/results.out
[2023-01-19 13:24:03,870]:DEBUG:       file "results.out" scanned pattern found:
[2023-01-19 13:24:03,870]:DEBUG:          |    tot_time |          first:371.98202, min:371.98202, |
[2023-01-19 13:24:03,870]:DEBUG:          |             | max:371.98202, sum:371.98202,            |
[2023-01-19 13:24:03,870]:DEBUG:          |             | sum2:138370.62320328038, cnt:1,          |
[2023-01-19 13:24:03,870]:DEBUG:          |             | avg:371.98202, std:0, last:371.98202     |
[2023-01-19 13:24:03,870]:DEBUG:          |   comm_time |            first:64.68419, min:64.68419, |
[2023-01-19 13:24:03,870]:DEBUG:          |             | max:64.68419, sum:64.68419,              |
[2023-01-19 13:24:03,870]:DEBUG:          |             | sum2:4184.0444359561, cnt:1,             |
[2023-01-19 13:24:03,870]:DEBUG:          |             | avg:64.68419, std:0, last:64.68419       |
[2023-01-19 13:24:03,870]:DEBUG:          |   max_iters |    first:3.0, min:3.0, max:3.0, sum:3.0, |
[2023-01-19 13:24:03,870]:DEBUG:          |             | sum2:9.0, cnt:1, avg:3.0, std:0,         |
[2023-01-19 13:24:03,870]:DEBUG:          |             | last:3.0                                 |
[2023-01-19 13:24:03,870]:DEBUG:          |   tot_iters |          first:48.0, min:48.0, max:48.0, |
[2023-01-19 13:24:03,870]:DEBUG:          |             | sum:48.0, sum2:2304.0, cnt:1, avg:48.0,  |
[2023-01-19 13:24:03,870]:DEBUG:          |             | std:0, last:48.0                         |
[2023-01-19 13:24:03,870]:DEBUG:          |         tol |       first:1e-10, min:1e-12, max:1e-10, |
[2023-01-19 13:24:03,870]:DEBUG:          |             | sum:1.01e-10, sum2:1.0001e-20, cnt:2,    |
[2023-01-19 13:24:03,870]:DEBUG:          |             | avg:5.05e-11, std:7.000357133746821e-11, |
[2023-01-19 13:24:03,870]:DEBUG:          |             | last:1e-12                               |
[2023-01-19 13:24:03,870]:DEBUG:          |        stol |       first:1e-12, min:1e-12, max:1e-12, |
[2023-01-19 13:24:03,870]:DEBUG:          |             | sum:1e-12, sum2:1e-24, cnt:1, avg:1e-12, |
[2023-01-19 13:24:03,870]:DEBUG:          |             | std:0, last:1e-12                        |
[2023-01-19 13:24:03,870]:DEBUG:          |          Nx |    first:800, min:800, max:800, sum:800, |
[2023-01-19 13:24:03,870]:DEBUG:          |             | sum2:640000, cnt:1, avg:800.0, std:0,    |
[2023-01-19 13:24:03,870]:DEBUG:          |             | last:800                                 |
[2023-01-19 13:24:03,870]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2023-01-19 13:24:03,870]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2023-01-19 13:24:03,870]:DEBUG:          |        diff |                                          |
[2023-01-19 13:24:03,891]:DEBUG:     scan file output2/000001/000001_sub_step/work/results.out
[2023-01-19 13:24:03,897]:DEBUG:       file "results.out" scanned pattern found:
[2023-01-19 13:24:03,897]:DEBUG:          |    tot_time |  |
[2023-01-19 13:24:03,897]:DEBUG:          |   comm_time |  |
[2023-01-19 13:24:03,897]:DEBUG:          |   max_iters |  |
[2023-01-19 13:24:03,897]:DEBUG:          |   tot_iters |  |
[2023-01-19 13:24:03,897]:DEBUG:          |         tol |  |
[2023-01-19 13:24:03,897]:DEBUG:          |        stol |  |
[2023-01-19 13:24:03,897]:DEBUG:          |          Nx |  |
[2023-01-19 13:24:03,897]:DEBUG:          | convergence |  |
[2023-01-19 13:24:03,897]:DEBUG:          |        diff |  |
[2023-01-19 13:24:03,912]:DEBUG:     scan file output2/000001/000003_sub_step/work/results.out
[2023-01-19 13:24:03,930]:DEBUG:       file "results.out" scanned pattern found:
[2023-01-19 13:24:03,930]:DEBUG:          |    tot_time |          first:838.27754, min:838.27754, |
[2023-01-19 13:24:03,930]:DEBUG:          |             | max:838.27754, sum:838.27754,            |
[2023-01-19 13:24:03,930]:DEBUG:          |             | sum2:702709.2340684517, cnt:1,           |
[2023-01-19 13:24:03,930]:DEBUG:          |             | avg:838.27754, std:0, last:838.27754     |
[2023-01-19 13:24:03,930]:DEBUG:          |   comm_time |            first:20.13383, min:20.13383, |
[2023-01-19 13:24:03,930]:DEBUG:          |             | max:20.13383, sum:20.13383,              |
[2023-01-19 13:24:03,930]:DEBUG:          |             | sum2:405.3711104689, cnt:1,              |
[2023-01-19 13:24:03,930]:DEBUG:          |             | avg:20.13383, std:0, last:20.13383       |
[2023-01-19 13:24:03,930]:DEBUG:          |   max_iters |    first:2.0, min:2.0, max:2.0, sum:2.0, |
[2023-01-19 13:24:03,930]:DEBUG:          |             | sum2:4.0, cnt:1, avg:2.0, std:0,         |
[2023-01-19 13:24:03,930]:DEBUG:          |             | last:2.0                                 |
[2023-01-19 13:24:03,930]:DEBUG:          |   tot_iters |       first:128.0, min:128.0, max:128.0, |
[2023-01-19 13:24:03,930]:DEBUG:          |             | sum:128.0, sum2:16384.0, cnt:1,          |
[2023-01-19 13:24:03,930]:DEBUG:          |             | avg:128.0, std:0, last:128.0             |
[2023-01-19 13:24:03,930]:DEBUG:          |         tol |       first:1e-10, min:1e-12, max:1e-10, |
[2023-01-19 13:24:03,931]:DEBUG:          |             | sum:1.01e-10, sum2:1.0001e-20, cnt:2,    |
[2023-01-19 13:24:03,931]:DEBUG:          |             | avg:5.05e-11, std:7.000357133746821e-11, |
[2023-01-19 13:24:03,931]:DEBUG:          |             | last:1e-12                               |
[2023-01-19 13:24:03,931]:DEBUG:          |        stol |       first:1e-12, min:1e-12, max:1e-12, |
[2023-01-19 13:24:03,931]:DEBUG:          |             | sum:1e-12, sum2:1e-24, cnt:1, avg:1e-12, |
[2023-01-19 13:24:03,931]:DEBUG:          |             | std:0, last:1e-12                        |
[2023-01-19 13:24:03,931]:DEBUG:          |          Nx |    first:800, min:800, max:800, sum:800, |
[2023-01-19 13:24:03,931]:DEBUG:          |             | sum2:640000, cnt:1, avg:800.0, std:0,    |
[2023-01-19 13:24:03,931]:DEBUG:          |             | last:800                                 |
[2023-01-19 13:24:03,931]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2023-01-19 13:24:03,931]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2023-01-19 13:24:03,931]:DEBUG:          |        diff |                                          |
[2023-01-19 13:24:03,965]:INFO: >>> Analyse finished
[2023-01-19 13:24:03,966]:INFO: >>> Analyse data storage: output2/000001/analyse.xml
[2023-01-19 13:24:03,966]:INFO: ######################################################################
[2023-01-19 13:35:35,607]:INFO: ######################################################################
[2023-01-19 13:35:35,607]:INFO: # Analyse benchmark "scaling test" id: 1
[2023-01-19 13:35:35,607]:INFO: ######################################################################
[2023-01-19 13:35:35,607]:INFO: >>> Start analyse
[2023-01-19 13:35:35,608]:DEBUG: Run analyser "analyse"
[2023-01-19 13:35:35,609]:DEBUG:   available pattern:
[2023-01-19 13:35:35,609]:DEBUG:          | pattern     | value                                    |
[2023-01-19 13:35:35,609]:DEBUG:          |-------------|------------------------------------------|
[2023-01-19 13:35:35,609]:DEBUG:          | Nx          | no. of spatial points = \[$jube_pat_int  |
[2023-01-19 13:35:35,609]:DEBUG:          | comm_time   | communication time = $jube_pat_fp        |
[2023-01-19 13:35:35,609]:DEBUG:          | convergence | convergence = $jube_pat_int              |
[2023-01-19 13:35:35,609]:DEBUG:          | diff        | diff = $jube_pat_fp                      |
[2023-01-19 13:35:35,609]:DEBUG:          | max_iters   | max iterations of paradiag =             |
